id,name,birth_year,birth_city,profession,bio_text
5888,Дрямін Олег  Йосипович,1956.0,"м. Сарапул, Удмуртія, РФ",поет,"(24. 10. 1956, м. Сарапул, Удмуртія, РФ) – поет. Член НСПУ (1997). Освіта середня. Після служби в армії залишився в Одесі. Друкується від 1974. Пише російською мовою. Автор поет. зб. «Сиреневая роща» (1991),..."
5891,Дуб Олена Олександрівна,1982.0,Львів,поетеса,"(11. 08. 1982, Львів) — поетеса. Членкиня НСПУ (2003). Лауреатка літературного конкурсу імені М. Давидовської (1999). Закінчила Львівський університет (2004). Працювала у «Львівській газеті»,..."
5892,Дубенюк Наталія  Василівна,1953.0,Київ,графік,"(02. 09. 1953, Київ) – графік, живописець і видавець. Член НСЖУ (1991). Закін. Київський художній інститут (1985; викл. Т. Лящук). На творчій роботі. Головний редактор журналу «Ярмарок» (1995–2003); від 2003 –..."
5893,Дубиківський Михайло  Михайлович,1954.0,с. Ріжки Таращан. р-ну Київ. обл.,співак (тенор),"(29. 01. 1954, с. Ріжки Таращан. р-ну Київ. обл.) – співак (тенор), музичний діяч і педагог. Заслужений діяч мистецтв України (2002). Закін. Одес. консерваторію (1981; кл. вокалу М. Огренича). Працював у..."
5896,Дубина Микола Миколайович,1960.0,Київ,літературознавець,"(19. 09. 1960, Київ) – літературознавець. Син М. Дубини. Доктор філологічних наук (1997). Закін. Київський університет (1982). Працював ст. н. с. Держ. музею Т. Шевченка (1985–86). Від 1986 – у Київ. університеті..."
5899,Дубинін Іван Іванович,1952.0,"с. Оріхове Попаснян. р-ну, нині Луган. обл.",письменник,"(09. 09. 1952, с. Оріхове Попаснян. р-ну, нині Луган. обл.) – письменник. Член НСПУ (2004). Закін. Ворошиловгр. мед. інститут (1982). Працює за фахом. Дебютував як поет у г. «Труд горняка» (м. Брянка..."
5901,Дубинін Костянтин Михайлович,1935.0,Баку,режисер,"(05. 09. 1935, Баку) – режисер, актор, педагог. Заслужений діяч мистецтв РРФСР (1985). Закін. театр. училище при Малому театрі (1957; майстерня В. Пашенної), Вищі режисер. курси при Держ. інституті театр...."
5902,Дубинін Юрій Олексійович,1962.0,Ашґабат,живописець і графік,"(07. 04. 1962, Ашґабат) – живописець і графік. Заслужений художник України (2016). Член НСХУ (1993). Закін. Моск. худож. інститут (1992; майстерня О. Савостюка). Працював у Житомирі: 1993–2001 на худож.-вироб...."
5904,Дубинський Михайло Хаймович,1877.0,,архітектор,(1877 – ?) – архітектор. Закін. АМ у С.-Петербурзі (1904) і за проект палацу намісника Імператор. Величності на Далекому Сході отримав звання художника-архітектора. Брав участь у конкурсах на...
5907,Дубич Тетяна Андріївна,1959.0,м. Бережани Терноп. обл.,майстриня художньої вишивки і писанкарка,"(12. 09. 1959, м. Бережани Терноп. обл.) – майстриня художньої вишивки і писанкарка. Дочка М. Гарап’юк. Дипломи і премії обл. та респ. виставок нар. творчості (1996–97, 2000, 2002). Член НСМНМУ (2002). Закін...."
5913,Дубовик Вікторія Степанівна,1956.0,Львів,художниця декоративного текстилю,"(21. 04. 1956, Львів) – художниця декоративного текстилю. Член НСХУ (1993). Закін. Львів. інститут прикладного та декоративного мистецтва (1979; викл. І. Боднар, В. Манастирський, М. Токар). Працювала..."
5916,Дубовик Олександр Михайлович,1931.0,Київ,живописець,"(01. 08. 1931, Київ) – живописець, графік і монументаліст. Син М. Дубовика. Член НСХУ (1958). Почес. чл. НАМУ (2009). Відзнака Президента України «Національна легенда України» (2024). Закін. Київський..."
5924,Дубрівна Антоніна Петрівна,1973.0,Київ,живописець,"(05. 12. 1973, Київ) – живописець. Дочка П. Боднара. Член НСХУ (2003). Закін. Академію образотвор. мистецтва і архітектури (Київ, 1998; майстерня В. Гуріна). Від 2000 – старший викладач кафедри рисунка та..."
5931,Дубровський Олександр Олексійович,1949.0,с. Оринин Кам’янець-Поділ. р-ну Хмельн. обл.,живописець,"(10. 06. 1949, с. Оринин Кам’янець-Поділ. р-ну Хмельн. обл.) – живописець. Член НСХУ (1987). Закін. Харків. художнє училище (1969; викл. К. Таньпетер). На творчій роботі. Учасник респ., всесоюз. і зарубіж...."
5932,Дубровський Олександр Полікарпович,1938.0,м. Лебедин Сум. обл.,живописець,"(08. 03. 1938, м. Лебедин Сум. обл.) – живописець. Закін. Одес. художнє училище (1963; викл. І. Логвин), навч. як вільний слухач в Інституті живопису, скульптури та архітектури у Ленінграді (нині..."
5933,Дубцов Геннадій Дмитрович,1937.0,"м. Перм, РФ",графік і живописець,"(18. 03. 1937, м. Перм, РФ) – графік і живописець. Чоловік С. Дубцової. Член НСХУ (1989–2003). Закін. Моск. полігр. інститут (1972; викл. Б. Басов, А. Вавилін, О. Гончаров). Працював 1977–82 гол. художником м. Кривий..."
5934,Дубцова Світлана Михайлівна,1944.0,"с. Велике Шереметьєво Тамбов. обл., РФ",графік і живописець,"(15. 01. 1944, с. Велике Шереметьєво Тамбов. обл., РФ) – графік і живописець. Дружина Г. Дубцова. 2-а премія Всесоюз. конкурсу малюнку (Москва, 1959). Член НСХУ (1978–2003). Закін. Моск. полігр. інститут (1972;..."
5936,Дувірак Валерій Григорович,1951.0,"м. Коломия Станіслав., нині Івано-Фр. обл.",художник-монументаліст і живописець,"(09. 07. 1951, м. Коломия Станіслав., нині Івано-Фр. обл.) – художник-монументаліст і живописець. Чоловік Х. Дувірак. Член НСХУ (1989). Закін. Львів. інститут прикладного та декоративного мистецтва (1979;..."
5937,Дувірак Даґмара Андріївна,1952.0,с. Тутовичі Сарнен. р-ну Рівнен. обл.,музикознавець,"(13. 12. 1952, с. Тутовичі Сарнен. р-ну Рівнен. обл.) – музикознавець. Сестра А. Дувіряка. Доктор мистецтвознавства (2005). Член НСКУ (1993). Закін. Львів. консерваторію (1976; кл. Л. Баб’юк-Коссак, С...."
5938,Дугаєва Тетяна Ігорівна,1945.0,Кіровоград,мистецтвознавець,"(12. 10. 1945, Кіровоград) – мистецтвознавець. Обл. літ.-мист. премія ім. С. Воробкевича (2003). Член НСХУ (1989). Закін. Львівський університет (1968). Працювала н. с., завідувач відділу Львів. картин. галереї..."
5942,Дуда Володимир Іванович,1948.0,Львів,скрипаль,"(28. 07. 1948, Львів) – скрипаль. Заслужений артист УРСР (1989). Орден «За заслуги» 3-го ступеня (2009). Закін. Львів. консерваторію (1971; викл. О. Вайсфельд). Від 1969 (з перервою) – у Львів. філармонії: арт.,..."
5944,Дуда Мирон Іванович,1944.0,с. Тучне Перемишлян. р-ну Львів. обл.,хоровий диригент,"(10. 10. 1944, с. Тучне Перемишлян. р-ну Львів. обл.) – хоровий диригент. Заслужений діяч мистецтв України (1989). Закін. Львів. консерваторію (1983; кл. І. Небожинського). 1968–71 – худож. кер., диригент нар...."
5946,Дудар Василь Вікторович,1945.0,с. Розаліївка Білоцерків. р-ну Київ. обл.,співак (бас),"(01. 01. 1945, с. Розаліївка Білоцерків. р-ну Київ. обл.) – співак (бас), педагог. Заслужений артист України (1993). Закін. Львів. консерваторію (1973; кл. О. Дарчука). 1973–81, від 1985 – соліст Львів. театру..."
5948,Дудар Євген Михайлович,1933.0,"с. Озерна, нині Зборівського р-ну Тернопільської обл.",прозаїк-сатирик,"(24. 01. 1933, с. Озерна, нині Зборівського р-ну Тернопільської обл.) – прозаїк-сатирик, артист розмовного жанру. Член НСПУ (1973). Заслужений діяч мистецтв України (1993). Літературна премія імені..."
5951,Дуденко Світлана Іванівна,1957.0,"м. Єсентуки Краснодар. краю, РФ",дизайнер,"(06. 06. 1957, м. Єсентуки Краснодар. краю, РФ) – дизайнер. Заслужений діяч мистецтв України (2006). Кандидат технічних наук (1986). Член Спілки дизайнерів України (1997), НСХУ (1999). Закін. Харків. інститут..."
5952,Дудич Андрій,1952.0,"м. Вроцлав, Польща",співак (баритон),"(25. 10. 1952, м. Вроцлав, Польща) – співак (баритон). Лауреат вокал. конкурсів ім. Я. Кепури (м. Криниця, 1979), ім. А. Дідура (м. Катовіце, 1980; обидва – 3-я премія). Вокал. освіту здобув в Університеті м...."
5954,Дудін В’ячеслав Вікторович,1949.0,"м. Горький, нині Нижній Новгород, РФ",художник декоративної кераміки та скла,"(25. 08. 1949, м. Горький, нині Нижній Новгород, РФ) – художник декоративної кераміки та скла. Заслужений художник України (1992). Бронз. (1984) та срібна (1987) медалі ВДНГ СРСР. Член НСХУ (1980). Закін...."
5957,Дудка Світлана-Роксолана Олександрівна,1990.0,Полтава,мистецтвознавець,"(30. 03. 1990, Полтава) — мистецтвознавець, майстер декоративного живопису. Кандидат мистецтвознавства (2019). Член НСМНМУ (2017). Закінчила Київський університет культури і мистецтв (2012). Працювала..."
5960,Дудка Олександр Федорович,1948.0,Київ,співак (баритон),"(24. 01. 1948, Київ) – співак (баритон), композитор. Заслужений артист України (1997). Закін. Київську консерваторію (1979; кл. Р. Разумової, В. Третяка), при якій співав у ансамблі «Рідні наспіви». 1980–95 –..."
5962,Дудкін Іван  Федотович,1937.0,"с. Великі Копані Цюрупин. р-ну, нині Херсон. обл.",фотохудожник і мандрівник,"(18. 09. 1937, с. Великі Копані Цюрупин. р-ну, нині Херсон. обл.) – фотохудожник і мандрівник. Член Національної спілки фотохудожників України (1993, від 2008 – голова), НСЖУ (1998). Закін. Київський..."
5963,Дудкін Олександр Володимирович,1952.0,"м. Калач Воронез. обл., РФ",графік,"(09. 02. 1952, м. Калач Воронез. обл., РФ) – графік. Диплом Респ. конкурсу за кращий політ. плакат (Київ, 1989). Член НСХУ (1992). Закін. Харків. худож.-пром. інститут (1984; викл. А. Константинопольський, О...."
5967,Дудник Володимир Миколайович,1959.0,м. Ізмаїл Одеської обл.,живописець,"(12. 02. 1959, м. Ізмаїл Одеської обл.) — живописець, графік. Член НСХУ (2008). Закінчив Одеське художнє училище (1978; викладачі Т. Єгорова, А. Лоза, В. Філіпенко). Відтоді працював в Ізмаїльській дитячій..."
5968,Дудник Валерій Миколайович,1939.0,с. Божедарівка Криничан. р-ну Дніпроп. обл.,актор,"(06. 05. 1939, с. Божедарівка Криничан. р-ну Дніпроп. обл.) – актор, педагог. Народний артист України (2010). Закін. Київ. інститут театр. мистецтва (1961; викл. В. Неллі). Працював у Хмельн. укр. муз.-драм...."
5969,Дудник Микола Григорович,1938.0,"смт Вільшани Деркачів., нині Дергачів. р-ну Харків. обл.",актор,"(13. 11. 1938, смт Вільшани Деркачів., нині Дергачів. р-ну Харків. обл.) – актор. Заслужений артист України (2007). Закін. Харків. інститут мистецтв (1965; кл. О. Глаголіна). Арт. Полтав. ім. М. Гоголя (1965–68,..."
5973,Дудченко Андрій  Миколайович,1983.0,"м. Євпаторія, АР Крим",живописець,"(02. 08. 1983, м. Євпаторія, АР Крим) – живописець. Син М. Дудченка. 1-а премія Всеукр. конкурсу малюнка «Сріб. штрих» (Луганськ, 2003). Закін. Крим. художнє училище (Сімферополь, 2003; викл. Т...."
5974,Дудченко Микола Якович,1949.0,с. Улянівка Скадов. р-ну Херсон. обл.,живописець і графік,"(14. 08. 1949, с. Улянівка Скадов. р-ну Херсон. обл.) – живописець і графік. Батько А. Дудченка, чоловік О. Молчанової. Член НСХУ (1978). Закін. Харків. худож.-пром. інститут (1972; викл. Є. Биков, О...."
5975,Дужа Катерина Григорівна,1942.0,с. Риків Козелец. р-ну Черніг. обл.,письменниця,"(15. 12. 1942, с. Риків Козелец. р-ну Черніг. обл.) – письменниця. Член НСПУ (1994). Закін. Черніг. пед. інститут (1969). Учителювала; очолювала відділ листування козелец. рай. г. «Новини Придесення» (1991–92)...."
5980,Дульфан Люсьєн Веніамінович,1942.0,"Фрунзе, нині Бішкек",живописець,"(14. 11. 1942, Фрунзе, нині Бішкек) – живописець. Член НСХУ (1973–2002). Закін. Одес. художнє училище (1963; викл. Д. Фруміна). На творчій роботі. Учасник респ., всесоюз., зарубіж. мистецьких виставок від 1964...."
5981,Дума Вільям-Фредерік,1936.0,"м. Калґарі, провінція Альберта, Канада",художник,"(20. 10. 1936, м. Калґарі, провінція Альберта, Канада) – художник. Член Королів. Канад. АМ (1995). Закін. Альберт. коледж мистецтв (1962), подорожував і навч. у Європі 1962–63. Персон. виставки – в Альберті..."
5982,Дума Людмила Степанівна,1959.0,Львів,композиторка,"(03. 02. 1959, Львів) – композиторка, музикознавець, педагог. Член НСКУ (1989). Закін. Львів. консерваторію (1983, кл. композиції В. Флиса; 1984, кл. фортепіано М. Кушніра), асистентуру в Ленінгр...."
5984,Думанська Оксана Іванівна,1951.0,с. Локня Кролевец. р-ну Сум. обл.,прозаїк,"(25. 01. 1951, с. Локня Кролевец. р-ну Сум. обл.) – прозаїк, публіцист. Член НСПУ (2004). Літ. премії ім. Д. Нитченка (2004) та ім. Ірини Вільде (2007). Закін. Київський університет (1973). Працювала у ред. часописів..."
5985,Думанська Ольга Ігорівна,1963.0,Київ,графік і живописець,"(25. 11. 1963, Київ) – графік і живописець. Онука А. Думанського. Член НСХУ (1999). Закін. Київ. політех. інститут (1994; викл. Б. Валуєнко, О. Мікловда, В. Перевальський, Ф. Юр’єв). Працювала 1979–84 у твор...."
5987,Думич Петро Карлович,1935.0,"с. Поляна, нині Микол. р-ну Львів. обл.",художник декоративного скла,"(11. 04. 1935, с. Поляна, нині Микол. р-ну Львів. обл.) – художник декоративного скла. Член НСХУ (1973). Освіта середня. Працював 1953–61 на склороб. підприємствах Львова, від 1963 – на Львів...."
5995,Дуненко Артур Вікторович,1934.0,"м. Енгельс, нині Саратов. обл., РФ",графік і живописець,"(01. 11. 1934, м. Енгельс, нині Саратов. обл., РФ) – графік і живописець. Член НСХУ (1971). Закін. Укр. полігр. інститут у Львові (1968; викл. В. Бунов, В. Овчинников). Працював 1971–93 оформлювачем у Львів...."
5996,Дунець Святослав Богданович,1973.0,"м. Бучач, нині Чортківського р-ну Тернопільської обл.",хоровий диригент,"(15. 07. 1973, м. Бучач, нині Чортківського р-ну Тернопільської обл.) — хоровий диригент, педагог. Заслужений артист України (2009). Лауреат Всеукраїнського конкурсу хорових диригентів (Київ, 2001),..."
5998,Дуплій Сергій Олександрович,1958.0,с. Сидорівка Корсунь-Шевченків. р-ну Черкас. обл.,живописець,"(07. 08. 1958, с. Сидорівка Корсунь-Шевченків. р-ну Черкас. обл.) – живописець. Заслужений художник України (2018). Член НСХУ (2000). Закін. Київський інститут фізичної культури (1980). Учителював; викл...."
5999,Дуплій Оксана Олегівна,1989.0,Черкаси,письменниця,"(18. 02. 1989, Черкаси) — письменниця. Членкиня НСПУ (2014). Закінчила Черкаський університет (2011), Канівське училище культури і мистецтв (Черкаська обл., 2012). Працює бібліотекарем у Черкасах. Улюблена..."
6001,Дурда Богдана Йосипівна,1940.0,м. Бучач Терноп. обл.,художниця,"(24. 05. 1940, м. Бучач Терноп. обл.) – художниця, поетеса. Закін. Львів. політех. інститут (1965), Моск. заоч. університет мистецтв (1991; викл. І. Алентєва, Н. Дев’ятаєва). Працювала на виробництві (1965–96),..."
6003,Дурманов Володимир Юрійович,1949.0,Львів,архітектор,"(07. 05. 1949, Львів) – архітектор. Доктор архітектури (1993), професор (1995). Член-кореспондент Укр. академії архітектури (1992). Член НСАУ (1994). Закін. Львів. політех. інститут (1972), де й працює відтоді..."
6005,Дурсенєва Олександра Леонідівна,1964.0,Харків,співачка (мецо-сопрано),"(26. 02. 1964, Харків) – співачка (мецо-сопрано). Дочка Л. Попової. Лауреатка Міжнар. конкурсів вокалістів ім. М. Глінки (1993, 2-а премія), камер. співу «Янтарний соловей» (1994, 1-а премія; обидва –..."
6006,Дурунда Андрій Ілліч,1956.0,с. Рекіти Міжгір. р-ну Закарп. обл.,прозаїк,"(05. 11. 1956, с. Рекіти Міжгір. р-ну Закарп. обл.) – прозаїк, публіцист. Член НСПУ (1993). Обл. літ. премія ім. Ф. Потушняка (1999), міжнар. літ. премія ім. Б. Лепкого (2004). Закін. Ужгород. університет (1979)...."
6013,Духнич Тарас Ількович,1945.0,с. Наконечне Яворів. р-ну Львів. обл.,співак (ліричний тенор),"(14. 02. 1945, с. Наконечне Яворів. р-ну Львів. обл.) – співак (ліричний тенор), трубач. Заслужений артист України (1999). Член Нац. всеукр. муз. спілки (1977–92). 1-а премія Респ. конкурсу молодих виконавців..."
6017,Духота Василь Іванович,1926.0,"с. Старі Петрівці Димер., нині Вишгород. р-ну Київ. обл.",художник декоративної кераміки,"(10. 01. 1926, с. Старі Петрівці Димер., нині Вишгород. р-ну Київ. обл.) – художник декоративної кераміки. Учасник 2-ї світової війни. Бойові нагороди. Закін. Київ. училище декор.-приклад. мистецтва..."
6018,Душечкін Ігор Юрійович,1954.0,Київ,художник-монументаліст,"(06. 08. 1954, Київ) – художник-монументаліст, скульптор, сценограф, графік і живописець. Член НСХУ (2000). Закін. Київський художній інститут (1980; майстерня Д. Лідера). Працював 1980–90 на Київ...."
